

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 10 11:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.32
   208  0070                     ?_LCD_Init:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_LCD_Char:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ??_LCD_Char:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_main:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?___awdiv:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ___awdiv@divisor:	
   224                           ; 2 bytes @ 0x0
   225                           
   226                           
   227                           ; 2 bytes @ 0x0
   228  0070                     	ds	1
   229  0071                     LCD_Cmd_Init@cmd:
   230                           
   231                           ; 1 bytes @ 0x1
   232  0071                     	ds	1
   233  0072                     LCD_Cmd@cmd:
   234  0072                     LCD_Char@c:	
   235                           ; 1 bytes @ 0x2
   236                           
   237  0072                     ___awdiv@dividend:	
   238                           ; 1 bytes @ 0x2
   239                           
   240                           
   241                           ; 2 bytes @ 0x2
   242  0072                     	ds	1
   243  0073                     ??_LCD_Init:
   244  0073                     ?_LCD_GotoCursor:	
   245                           ; 1 bytes @ 0x3
   246                           
   247  0073                     LCD_GotoCursor@col:	
   248                           ; 1 bytes @ 0x3
   249                           
   250                           
   251                           ; 1 bytes @ 0x3
   252  0073                     	ds	1
   253  0074                     ??_LCD_GotoCursor:
   254  0074                     ??___awdiv:	
   255                           ; 1 bytes @ 0x4
   256                           
   257                           
   258                           ; 1 bytes @ 0x4
   259  0074                     	ds	1
   260  0075                     LCD_GotoCursor@row:
   261  0075                     ___awdiv@counter:	
   262                           ; 1 bytes @ 0x5
   263                           
   264                           
   265                           ; 1 bytes @ 0x5
   266  0075                     	ds	1
   267  0076                     ___awdiv@sign:
   268  0076                     _LCD_GotoCursor$111:	
   269                           ; 1 bytes @ 0x6
   270                           
   271                           
   272                           ; 2 bytes @ 0x6
   273  0076                     	ds	1
   274  0077                     ___awdiv@quotient:
   275                           
   276                           ; 2 bytes @ 0x7
   277  0077                     	ds	1
   278  0078                     LCD_GotoCursor@cmd:
   279                           
   280                           ; 1 bytes @ 0x8
   281  0078                     	ds	1
   282  0079                     ?___awmod:
   283  0079                     ___awmod@divisor:	
   284                           ; 2 bytes @ 0x9
   285                           
   286                           
   287                           ; 2 bytes @ 0x9
   288  0079                     	ds	2
   289  007B                     ___awmod@dividend:
   290                           
   291                           ; 2 bytes @ 0xB
   292  007B                     	ds	2
   293  007D                     ??___awmod:
   294                           
   295                           ; 1 bytes @ 0xD
   296  007D                     	ds	1
   297                           
   298                           	psect	cstackBANK0
   299  0020                     __pcstackBANK0:
   300  0020                     ___awmod@counter:
   301                           
   302                           ; 1 bytes @ 0x0
   303  0020                     	ds	1
   304  0021                     ___awmod@sign:
   305                           
   306                           ; 1 bytes @ 0x1
   307  0021                     	ds	1
   308  0022                     ??_main:
   309                           
   310                           ; 1 bytes @ 0x2
   311  0022                     	ds	3
   312  0025                     main@channel:
   313                           
   314                           ; 2 bytes @ 0x5
   315  0025                     	ds	2
   316  0027                     main@adc:
   317                           
   318                           ; 2 bytes @ 0x7
   319  0027                     	ds	2
   320                           
   321                           	psect	maintext
   322  072F                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 138 in file "newmain.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;  adc             2    7[BANK0 ] int 
   333 ;;  channel         2    5[BANK0 ] int 
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		wreg, status,2, status,0, pclath, cstack
   338 ;; Tracked objects:
   339 ;;		On entry : B00/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   343 ;;      Params:         0       0       0       0       0
   344 ;;      Locals:         0       4       0       0       0
   345 ;;      Temps:          0       3       0       0       0
   346 ;;      Totals:         0       7       0       0       0
   347 ;;Total ram usage:        7 bytes
   348 ;; Hardware stack levels required when called: 2
   349 ;; This function calls:
   350 ;;		_LCD_Char
   351 ;;		_LCD_GotoCursor
   352 ;;		_LCD_Init
   353 ;;		___awdiv
   354 ;;		___awmod
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _main
   362  072F                     _main:
   363  072F                     l1082:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   366                           
   367                           
   368                           ;newmain.c: 140:     LCD_Init();
   369  072F  120A  118A  262C  120A  118A  	fcall	_LCD_Init
   370  0734                     l1084:
   371                           
   372                           ;newmain.c: 141:     TRISA = 0xFF;
   373  0734  30FF               	movlw	255
   374  0735  1683               	bsf	3,5	;RP0=1, select bank1
   375  0736  1303               	bcf	3,6	;RP1=0, select bank1
   376  0737  0085               	movwf	5	;volatile
   377  0738                     l1086:
   378                           
   379                           ;newmain.c: 142:     ADCON1 = 0b11000000;
   380  0738  30C0               	movlw	192
   381  0739  009F               	movwf	31	;volatile
   382  073A                     l1088:
   383                           
   384                           ;newmain.c: 143:     ADCON0 = 0b00000001;
   385  073A  3001               	movlw	1
   386  073B  1283               	bcf	3,5	;RP0=0, select bank0
   387  073C  1303               	bcf	3,6	;RP1=0, select bank0
   388  073D  009F               	movwf	31	;volatile
   389  073E                     l1090:
   390                           
   391                           ;newmain.c: 144:     ADRESH = 0;
   392  073E  019E               	clrf	30	;volatile
   393  073F                     l1092:
   394                           
   395                           ;newmain.c: 145:     ADRESL = 0;
   396  073F  1683               	bsf	3,5	;RP0=1, select bank1
   397  0740  1303               	bcf	3,6	;RP1=0, select bank1
   398  0741  019E               	clrf	30	;volatile
   399  0742                     l1094:
   400  0742                     l1096:
   401                           
   402                           ;newmain.c: 147:     int channel = 7;
   403  0742  3007               	movlw	7
   404  0743  1283               	bcf	3,5	;RP0=0, select bank0
   405  0744  1303               	bcf	3,6	;RP1=0, select bank0
   406  0745  00A5               	movwf	main@channel
   407  0746  3000               	movlw	0
   408  0747  00A6               	movwf	main@channel+1
   409  0748                     l1098:
   410                           
   411                           ;newmain.c: 149:     {;newmain.c: 150:         ADCON0 |= channel << 3;
   412  0748  1283               	bcf	3,5	;RP0=0, select bank0
   413  0749  1303               	bcf	3,6	;RP1=0, select bank0
   414  074A  0825               	movf	main@channel,w	;volatile
   415  074B  00A2               	movwf	??_main
   416  074C  3002               	movlw	2
   417  074D                     u555:
   418  074D  1003               	clrc
   419  074E  0DA2               	rlf	??_main,f
   420  074F  3EFF               	addlw	-1
   421  0750  1D03               	skipz
   422  0751  2F4D               	goto	u555
   423  0752  1003               	clrc
   424  0753  0D22               	rlf	??_main,w
   425  0754  00A3               	movwf	??_main+1
   426  0755  0823               	movf	??_main+1,w
   427  0756  049F               	iorwf	31,f	;volatile
   428  0757                     l1100:
   429                           
   430                           ;newmain.c: 151:         _delay((unsigned long)((20)*(20000000/4000.0)));
   431  0757  3082               	movlw	130
   432  0758  1283               	bcf	3,5	;RP0=0, select bank0
   433  0759  1303               	bcf	3,6	;RP1=0, select bank0
   434  075A  00A3               	movwf	??_main+1
   435  075B  30DD               	movlw	221
   436  075C  00A2               	movwf	??_main
   437  075D                     u577:
   438  075D  0BA2               	decfsz	??_main,f
   439  075E  2F5D               	goto	u577
   440  075F  0BA3               	decfsz	??_main+1,f
   441  0760  2F5D               	goto	u577
   442  0761                     l1102:
   443                           
   444                           ;newmain.c: 152:         GO_nDONE = 1;
   445  0761  1283               	bcf	3,5	;RP0=0, select bank0
   446  0762  1303               	bcf	3,6	;RP1=0, select bank0
   447  0763  151F               	bsf	31,2	;volatile
   448  0764                     l69:	
   449                           ;newmain.c: 153:         while(GO_nDONE);
   450                           
   451  0764  191F               	btfsc	31,2	;volatile
   452  0765  2F67               	goto	u561
   453  0766  2F68               	goto	u560
   454  0767                     u561:
   455  0767  2F64               	goto	l69
   456  0768                     u560:
   457  0768                     l1104:
   458                           
   459                           ;newmain.c: 154:         adc = ((ADRESH<< 8)+ADRESL);
   460  0768  081E               	movf	30,w	;volatile
   461  0769  00A8               	movwf	main@adc+1
   462  076A  1683               	bsf	3,5	;RP0=1, select bank1
   463  076B  1303               	bcf	3,6	;RP1=0, select bank1
   464  076C  081E               	movf	30,w	;volatile
   465  076D  1283               	bcf	3,5	;RP0=0, select bank0
   466  076E  1303               	bcf	3,6	;RP1=0, select bank0
   467  076F  00A7               	movwf	main@adc
   468  0770                     l1106:
   469                           
   470                           ;newmain.c: 155:         LCD_GotoCursor(1,1);
   471  0770  01F3               	clrf	LCD_GotoCursor@col
   472  0771  0AF3               	incf	LCD_GotoCursor@col,f
   473  0772  3001               	movlw	1
   474  0773  120A  118A  25C4  120A  118A  	fcall	_LCD_GotoCursor
   475  0778                     l1108:
   476                           
   477                           ;newmain.c: 156:         LCD_Char((adc/1000)+48);
   478  0778  30E8               	movlw	232
   479  0779  00F0               	movwf	___awdiv@divisor
   480  077A  3003               	movlw	3
   481  077B  00F1               	movwf	___awdiv@divisor+1
   482  077C  1283               	bcf	3,5	;RP0=0, select bank0
   483  077D  1303               	bcf	3,6	;RP1=0, select bank0
   484  077E  0828               	movf	main@adc+1,w
   485  077F  00F3               	movwf	___awdiv@dividend+1
   486  0780  0827               	movf	main@adc,w
   487  0781  00F2               	movwf	___awdiv@dividend
   488  0782  120A  118A  26C8  120A  118A  	fcall	___awdiv
   489  0787  0870               	movf	?___awdiv,w
   490  0788  3E30               	addlw	48
   491  0789  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   492  078E                     l1110:
   493                           
   494                           ;newmain.c: 157:         LCD_Char((adc/100%10)+48);
   495  078E  300A               	movlw	10
   496  078F  00F9               	movwf	___awmod@divisor
   497  0790  3000               	movlw	0
   498  0791  00FA               	movwf	___awmod@divisor+1
   499  0792  3064               	movlw	100
   500  0793  00F0               	movwf	___awdiv@divisor
   501  0794  3000               	movlw	0
   502  0795  00F1               	movwf	___awdiv@divisor+1
   503  0796  1283               	bcf	3,5	;RP0=0, select bank0
   504  0797  1303               	bcf	3,6	;RP1=0, select bank0
   505  0798  0828               	movf	main@adc+1,w
   506  0799  00F3               	movwf	___awdiv@dividend+1
   507  079A  0827               	movf	main@adc,w
   508  079B  00F2               	movwf	___awdiv@dividend
   509  079C  120A  118A  26C8  120A  118A  	fcall	___awdiv
   510  07A1  0871               	movf	?___awdiv+1,w
   511  07A2  00FC               	movwf	___awmod@dividend+1
   512  07A3  0870               	movf	?___awdiv,w
   513  07A4  00FB               	movwf	___awmod@dividend
   514  07A5  120A  118A  266D  120A  118A  	fcall	___awmod
   515  07AA  0879               	movf	?___awmod,w
   516  07AB  3E30               	addlw	48
   517  07AC  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   518  07B1                     l1112:
   519                           
   520                           ;newmain.c: 158:         LCD_Char((adc/10%10)+48);
   521  07B1  300A               	movlw	10
   522  07B2  00F9               	movwf	___awmod@divisor
   523  07B3  3000               	movlw	0
   524  07B4  00FA               	movwf	___awmod@divisor+1
   525  07B5  300A               	movlw	10
   526  07B6  00F0               	movwf	___awdiv@divisor
   527  07B7  3000               	movlw	0
   528  07B8  00F1               	movwf	___awdiv@divisor+1
   529  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   530  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   531  07BB  0828               	movf	main@adc+1,w
   532  07BC  00F3               	movwf	___awdiv@dividend+1
   533  07BD  0827               	movf	main@adc,w
   534  07BE  00F2               	movwf	___awdiv@dividend
   535  07BF  120A  118A  26C8  120A  118A  	fcall	___awdiv
   536  07C4  0871               	movf	?___awdiv+1,w
   537  07C5  00FC               	movwf	___awmod@dividend+1
   538  07C6  0870               	movf	?___awdiv,w
   539  07C7  00FB               	movwf	___awmod@dividend
   540  07C8  120A  118A  266D  120A  118A  	fcall	___awmod
   541  07CD  0879               	movf	?___awmod,w
   542  07CE  3E30               	addlw	48
   543  07CF  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   544  07D4                     l1114:
   545                           
   546                           ;newmain.c: 159:         LCD_Char((adc%10)+48);
   547  07D4  300A               	movlw	10
   548  07D5  00F9               	movwf	___awmod@divisor
   549  07D6  3000               	movlw	0
   550  07D7  00FA               	movwf	___awmod@divisor+1
   551  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   552  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   553  07DA  0828               	movf	main@adc+1,w
   554  07DB  00FC               	movwf	___awmod@dividend+1
   555  07DC  0827               	movf	main@adc,w
   556  07DD  00FB               	movwf	___awmod@dividend
   557  07DE  120A  118A  266D  120A  118A  	fcall	___awmod
   558  07E3  0879               	movf	?___awmod,w
   559  07E4  3E30               	addlw	48
   560  07E5  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   561  07EA                     l1116:
   562                           
   563                           ;newmain.c: 160:         _delay((unsigned long)((100)*(20000000/4000.0)));
   564  07EA  3003               	movlw	3
   565  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   566  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   567  07ED  00A4               	movwf	??_main+2
   568  07EE  308A               	movlw	138
   569  07EF  00A3               	movwf	??_main+1
   570  07F0  3055               	movlw	85
   571  07F1  00A2               	movwf	??_main
   572  07F2                     u587:
   573  07F2  0BA2               	decfsz	??_main,f
   574  07F3  2FF2               	goto	u587
   575  07F4  0BA3               	decfsz	??_main+1,f
   576  07F5  2FF2               	goto	u587
   577  07F6  0BA4               	decfsz	??_main+2,f
   578  07F7  2FF2               	goto	u587
   579  07F8  2F48               	goto	l1098
   580  07F9  120A  118A  2800   	ljmp	start
   581  07FC                     __end_of_main:
   582                           
   583                           	psect	text1
   584  066D                     __ptext1:	
   585 ;; *************** function ___awmod *****************
   586 ;; Defined at:
   587 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awmod.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  divisor         2    9[COMMON] int 
   590 ;;  dividend        2   11[COMMON] int 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  sign            1    1[BANK0 ] unsigned char 
   593 ;;  counter         1    0[BANK0 ] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  2    9[COMMON] int 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         4       0       0       0       0
   604 ;;      Locals:         0       2       0       0       0
   605 ;;      Temps:          1       0       0       0       0
   606 ;;      Totals:         5       2       0       0       0
   607 ;;Total ram usage:        7 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function ___awmod
   618  066D                     ___awmod:
   619  066D                     l1020:	
   620                           ;incstack = 0
   621                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   622                           
   623  066D  1283               	bcf	3,5	;RP0=0, select bank0
   624  066E  1303               	bcf	3,6	;RP1=0, select bank0
   625  066F  01A1               	clrf	___awmod@sign
   626  0670                     l1022:
   627  0670  1FFC               	btfss	___awmod@dividend+1,7
   628  0671  2E73               	goto	u441
   629  0672  2E74               	goto	u440
   630  0673                     u441:
   631  0673  2E7B               	goto	l1028
   632  0674                     u440:
   633  0674                     l1024:
   634  0674  09FB               	comf	___awmod@dividend,f
   635  0675  09FC               	comf	___awmod@dividend+1,f
   636  0676  0AFB               	incf	___awmod@dividend,f
   637  0677  1903               	skipnz
   638  0678  0AFC               	incf	___awmod@dividend+1,f
   639  0679                     l1026:
   640  0679  01A1               	clrf	___awmod@sign
   641  067A  0AA1               	incf	___awmod@sign,f
   642  067B                     l1028:
   643  067B  1FFA               	btfss	___awmod@divisor+1,7
   644  067C  2E7E               	goto	u451
   645  067D  2E7F               	goto	u450
   646  067E                     u451:
   647  067E  2E84               	goto	l1032
   648  067F                     u450:
   649  067F                     l1030:
   650  067F  09F9               	comf	___awmod@divisor,f
   651  0680  09FA               	comf	___awmod@divisor+1,f
   652  0681  0AF9               	incf	___awmod@divisor,f
   653  0682  1903               	skipnz
   654  0683  0AFA               	incf	___awmod@divisor+1,f
   655  0684                     l1032:
   656  0684  0879               	movf	___awmod@divisor,w
   657  0685  047A               	iorwf	___awmod@divisor+1,w
   658  0686  1903               	btfsc	3,2
   659  0687  2E89               	goto	u461
   660  0688  2E8A               	goto	u460
   661  0689                     u461:
   662  0689  2EB9               	goto	l1050
   663  068A                     u460:
   664  068A                     l1034:
   665  068A  01A0               	clrf	___awmod@counter
   666  068B  0AA0               	incf	___awmod@counter,f
   667  068C  2E98               	goto	l1040
   668  068D                     l1036:
   669  068D  3001               	movlw	1
   670  068E                     u475:
   671  068E  1003               	clrc
   672  068F  0DF9               	rlf	___awmod@divisor,f
   673  0690  0DFA               	rlf	___awmod@divisor+1,f
   674  0691  3EFF               	addlw	-1
   675  0692  1D03               	skipz
   676  0693  2E8E               	goto	u475
   677  0694                     l1038:
   678  0694  3001               	movlw	1
   679  0695  00FD               	movwf	??___awmod
   680  0696  087D               	movf	??___awmod,w
   681  0697  07A0               	addwf	___awmod@counter,f
   682  0698                     l1040:
   683  0698  1FFA               	btfss	___awmod@divisor+1,7
   684  0699  2E9B               	goto	u481
   685  069A  2E9C               	goto	u480
   686  069B                     u481:
   687  069B  2E8D               	goto	l1036
   688  069C                     u480:
   689  069C                     l1042:
   690  069C  087A               	movf	___awmod@divisor+1,w
   691  069D  027C               	subwf	___awmod@dividend+1,w
   692  069E  1D03               	skipz
   693  069F  2EA2               	goto	u495
   694  06A0  0879               	movf	___awmod@divisor,w
   695  06A1  027B               	subwf	___awmod@dividend,w
   696  06A2                     u495:
   697  06A2  1C03               	skipc
   698  06A3  2EA5               	goto	u491
   699  06A4  2EA6               	goto	u490
   700  06A5                     u491:
   701  06A5  2EAC               	goto	l1046
   702  06A6                     u490:
   703  06A6                     l1044:
   704  06A6  0879               	movf	___awmod@divisor,w
   705  06A7  02FB               	subwf	___awmod@dividend,f
   706  06A8  087A               	movf	___awmod@divisor+1,w
   707  06A9  1C03               	skipc
   708  06AA  03FC               	decf	___awmod@dividend+1,f
   709  06AB  02FC               	subwf	___awmod@dividend+1,f
   710  06AC                     l1046:
   711  06AC  3001               	movlw	1
   712  06AD                     u505:
   713  06AD  1003               	clrc
   714  06AE  0CFA               	rrf	___awmod@divisor+1,f
   715  06AF  0CF9               	rrf	___awmod@divisor,f
   716  06B0  3EFF               	addlw	-1
   717  06B1  1D03               	skipz
   718  06B2  2EAD               	goto	u505
   719  06B3                     l1048:
   720  06B3  3001               	movlw	1
   721  06B4  02A0               	subwf	___awmod@counter,f
   722  06B5  1D03               	btfss	3,2
   723  06B6  2EB8               	goto	u511
   724  06B7  2EB9               	goto	u510
   725  06B8                     u511:
   726  06B8  2E9C               	goto	l1042
   727  06B9                     u510:
   728  06B9                     l1050:
   729  06B9  0821               	movf	___awmod@sign,w
   730  06BA  1903               	btfsc	3,2
   731  06BB  2EBD               	goto	u521
