

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 08:40:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183                           
   184                           	psect	strings
   185  0223                     __pstrings:
   186  0223                     stringtab:
   187  0223                     __stringtab:
   188  0223                     stringcode:	
   189                           ;	String table - string pointers are 1 byte each
   190                           
   191  0223                     stringdir:
   192  0223  3002               	movlw	high stringdir
   193  0224  008A               	movwf	10
   194  0225  0804               	movf	4,w
   195  0226  0A84               	incf	4,f
   196  0227  0782               	addwf	2,f
   197  0228                     __stringbase:
   198  0228  3400               	retlw	0
   199  0229                     __end_of__stringtab:
   200  0229                     _dpowers:
   201  0229  3401               	retlw	1
   202  022A  3400               	retlw	0
   203  022B  340A               	retlw	10
   204  022C  3400               	retlw	0
   205  022D  3464               	retlw	100
   206  022E  3400               	retlw	0
   207  022F  34E8               	retlw	232
   208  0230  3403               	retlw	3
   209  0231  3410               	retlw	16
   210  0232  3427               	retlw	39
   211  0233                     __end_of_dpowers:
   212  001A                     _RCREG	set	26
   213  0019                     _TXREG	set	25
   214  000B                     _INTCONbits	set	11
   215  0006                     _PORTB	set	6
   216  0065                     _RCIF	set	101
   217  00C4                     _CREN	set	196
   218  00C7                     _SPEN	set	199
   219  0099                     _SPBRG	set	153
   220  0086                     _TRISB	set	134
   221  0087                     _TRISCbits	set	135
   222  04C1                     _TRMT	set	1217
   223  0465                     _RCIE	set	1125
   224  04C5                     _TXEN	set	1221
   225  0233                     STR_1:
   226  0233  3448               	retlw	72	;'H'
   227  0234  3465               	retlw	101	;'e'
   228  0235  346C               	retlw	108	;'l'
   229  0236  346C               	retlw	108	;'l'
   230  0237  346F               	retlw	111	;'o'
   231  0238  3420               	retlw	32	;' '
   232  0239  3457               	retlw	87	;'W'
   233  023A  346F               	retlw	111	;'o'
   234  023B  3472               	retlw	114	;'r'
   235  023C  346C               	retlw	108	;'l'
   236  023D  3464               	retlw	100	;'d'
   237  023E  3420               	retlw	32	;' '
   238  023F  3425               	retlw	37	;'%'
   239  0240  3464               	retlw	100	;'d'
   240  0241  340D               	retlw	13
   241  0242  340A               	retlw	10
   242  0243  3400               	retlw	0
   243                           
   244                           	psect	cinit
   245  0011                     start_initialization:	
   246                           ; #config settings
   247                           
   248  0011                     __initialization:
   249                           
   250                           ; Clear objects allocated to COMMON
   251  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK1
   254  0012  1383               	bcf	3,7	;select IRP bank0
   255  0013  30A0               	movlw	low __pbssBANK1
   256  0014  0084               	movwf	4
   257  0015  30D2               	movlw	low (__pbssBANK1+50)
   258  0016  120A  118A  22AA  120A  118A  	fcall	clear_ram0
   259  001B                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  001B                     __end_of__initialization:
   263  001B  0183               	clrf	3
   264  001C  120A  118A  294F   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  007A                     __pbssCOMMON:
   268  007A                     _rx_index:
   269  007A                     	ds	1
   270                           
   271                           	psect	bssBANK1
   272  00A0                     __pbssBANK1:
   273  00A0                     _RX_Buffer:
   274  00A0                     	ds	50
   275                           
   276                           	psect	clrtext
   277  02AA                     clear_ram0:	
   278                           ;	Called with FSR containing the base address, and
   279                           ;	W with the last address+1
   280                           
   281  02AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   282  02AB                     clrloop0:
   283  02AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   284  02AC  0A84               	incf	4,f	;increment pointer
   285  02AD  0604               	xorwf	4,w	;XOR with final address
   286  02AE  1903               	btfsc	3,2	;have we reached the end yet?
   287  02AF  3400               	retlw	0	;all done for this memory range, return
   288  02B0  0604               	xorwf	4,w	;XOR again to restore value
   289  02B1  2AAB               	goto	clrloop0	;do the next byte
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:
   293  0070                     ?_HandleData:
   294  0070                     ?_ClearRX_Buffer:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_ClearRX_Buffer:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_IO_Init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_UART_Init:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_UART_Transmit:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_UART_Transmit_Text:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_isr1:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?i1_UART_Transmit:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??i1_UART_Transmit:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?i1_UART_Transmit_Text:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     i1UART_Transmit@c:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332  0070                     	ds	1
   333  0071                     ??i1_UART_Transmit_Text:
   334  0071                     ClearRX_Buffer@i:	
   335                           ; 1 bytes @ 0x1
   336                           
   337                           
   338                           ; 1 bytes @ 0x1
   339  0071                     	ds	1
   340  0072                     i1UART_Transmit_Text@str:
   341                           
   342                           ; 1 bytes @ 0x2
   343  0072                     	ds	1
   344  0073                     i1UART_Transmit_Text@i:
   345                           
   346                           ; 1 bytes @ 0x3
   347  0073                     	ds	1
   348  0074                     ??_HandleData:
   349  0074                     HandleData@RX:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ??_isr1:
   356                           
   357                           ; 1 bytes @ 0x5
   358  0075                     	ds	4
   359  0079                     isr1@ReceivedData:
   360                           
   361                           ; 1 bytes @ 0x9
   362  0079                     	ds	1
   363                           
   364                           	psect	cstackBANK0
   365  0020                     __pcstackBANK0:
   366  0020                     ??_IO_Init:
   367  0020                     ??_UART_Init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     ??_UART_Transmit:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     ?___lwdiv:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     UART_Transmit@c:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0020                     ___lwdiv@divisor:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 2 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     ??_UART_Transmit_Text:
   386                           
   387                           ; 1 bytes @ 0x1
   388  0021                     	ds	1
   389  0022                     UART_Transmit_Text@i:
   390  0022                     ___lwdiv@dividend:	
   391                           ; 1 bytes @ 0x2
   392                           
   393                           
   394                           ; 2 bytes @ 0x2
   395  0022                     	ds	1
   396  0023                     UART_Transmit_Text@str:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0023                     	ds	1
   400  0024                     ??___lwdiv:
   401                           
   402                           ; 1 bytes @ 0x4
   403  0024                     	ds	1
   404  0025                     ___lwdiv@quotient:
   405                           
   406                           ; 2 bytes @ 0x5
   407  0025                     	ds	2
   408  0027                     ___lwdiv@counter:
   409                           
   410                           ; 1 bytes @ 0x7
   411  0027                     	ds	1
   412  0028                     ?___lwmod:
   413  0028                     ___lwmod@divisor:	
   414                           ; 2 bytes @ 0x8
   415                           
   416                           
   417                           ; 2 bytes @ 0x8
   418  0028                     	ds	2
   419  002A                     ___lwmod@dividend:
   420                           
   421                           ; 2 bytes @ 0xA
   422  002A                     	ds	2
   423  002C                     ??___lwmod:
   424                           
   425                           ; 1 bytes @ 0xC
   426  002C                     	ds	1
   427  002D                     ___lwmod@counter:
   428                           
   429                           ; 1 bytes @ 0xD
   430  002D                     	ds	1
   431  002E                     ?_sprintf:
   432  002E                     sprintf@f:	
   433                           ; 2 bytes @ 0xE
   434                           
   435                           
   436                           ; 1 bytes @ 0xE
   437  002E                     	ds	3
   438  0031                     ??_sprintf:
   439                           
   440                           ; 1 bytes @ 0x11
   441  0031                     	ds	3
   442  0034                     sprintf@ap:
   443                           
   444                           ; 1 bytes @ 0x14
   445  0034                     	ds	1
   446  0035                     sprintf@flag:
   447                           
   448                           ; 1 bytes @ 0x15
   449  0035                     	ds	1
   450  0036                     sprintf@prec:
   451                           
   452                           ; 1 bytes @ 0x16
   453  0036                     	ds	1
   454  0037                     sprintf@val:
   455                           
   456                           ; 2 bytes @ 0x17
   457  0037                     	ds	2
   458  0039                     sprintf@sp:
   459                           
   460                           ; 1 bytes @ 0x19
   461  0039                     	ds	1
   462  003A                     sprintf@c:
   463                           
   464                           ; 1 bytes @ 0x1A
   465  003A                     	ds	1
   466  003B                     ??_main:
   467                           
   468                           ; 1 bytes @ 0x1B
   469  003B                     	ds	3
   470  003E                     main@text:
   471                           
   472                           ; 20 bytes @ 0x1E
   473  003E                     	ds	20
   474  0052                     main@i:
   475                           
   476                           ; 2 bytes @ 0x32
   477  0052                     	ds	2
   478                           
   479                           	psect	maintext
   480  014F                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 105 in file "newmain.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  text           20   30[BANK0 ] unsigned char [20]
   491 ;;  i               2   50[BANK0 ] unsigned int 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0      22       0       0       0
   503 ;;      Temps:          0       3       0       0       0
   504 ;;      Totals:         0      25       0       0       0
   505 ;;Total ram usage:       25 bytes
   506 ;; Hardware stack levels required when called: 6
   507 ;; This function calls:
   508 ;;		_IO_Init
   509 ;;		_UART_Init
   510 ;;		_UART_Transmit_Text
   511 ;;		_sprintf
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _main
   519  014F                     _main:
   520  014F                     l1115:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   523                           
   524                           
   525                           ;newmain.c: 107:     IO_Init();
   526  014F  120A  118A  22A1  120A  118A  	fcall	_IO_Init
   527  0154                     l1117:
   528                           
   529                           ;newmain.c: 108:     UART_Init();
   530  0154  120A  118A  2262  120A  118A  	fcall	_UART_Init
   531  0159                     l1119:
   532                           
   533                           ;newmain.c: 109:     unsigned int i = 0;
   534  0159  1283               	bcf	3,5	;RP0=0, select bank0
   535  015A  1303               	bcf	3,6	;RP1=0, select bank0
   536  015B  01D2               	clrf	main@i
   537  015C  01D3               	clrf	main@i+1
   538  015D                     l1121:
   539                           
   540                           ;newmain.c: 112:     {;newmain.c: 114:         sprintf(text, "Hello World %d\r\n", i++);
   541  015D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   542  015E  1283               	bcf	3,5	;RP0=0, select bank0
   543  015F  1303               	bcf	3,6	;RP1=0, select bank0
   544  0160  00BB               	movwf	??_main
   545  0161  083B               	movf	??_main,w
   546  0162  00AE               	movwf	sprintf@f
   547  0163  0853               	movf	main@i+1,w
   548  0164  00B0               	movwf	?_sprintf+2
   549  0165  0852               	movf	main@i,w
   550  0166  00AF               	movwf	?_sprintf+1
   551  0167  303E               	movlw	(low (main@text| 0))& (0+255)
   552  0168  120A  118A  201F  120A  118A  	fcall	_sprintf
   553  016D                     l1123:
   554  016D  3001               	movlw	1
   555  016E  1283               	bcf	3,5	;RP0=0, select bank0
   556  016F  1303               	bcf	3,6	;RP1=0, select bank0
   557  0170  07D2               	addwf	main@i,f
   558  0171  1803               	skipnc
   559  0172  0AD3               	incf	main@i+1,f
   560  0173  3000               	movlw	0
   561  0174  07D3               	addwf	main@i+1,f
   562  0175                     l1125:
   563                           
   564                           ;newmain.c: 115:         UART_Transmit_Text(text);
   565  0175  303E               	movlw	(low (main@text| 0))& (0+255)
   566  0176  120A  118A  2201  120A  118A  	fcall	_UART_Transmit_Text
   567  017B                     l1127:
   568                           
   569                           ;newmain.c: 116:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   570  017B  301A               	movlw	26
   571  017C  1283               	bcf	3,5	;RP0=0, select bank0
   572  017D  1303               	bcf	3,6	;RP1=0, select bank0
   573  017E  00BD               	movwf	??_main+2
   574  017F  305E               	movlw	94
   575  0180  00BC               	movwf	??_main+1
   576  0181  306D               	movlw	109
   577  0182  00BB               	movwf	??_main
   578  0183                     u617:
   579  0183  0BBB               	decfsz	??_main,f
   580  0184  2983               	goto	u617
   581  0185  0BBC               	decfsz	??_main+1,f
   582  0186  2983               	goto	u617
   583  0187  0BBD               	decfsz	??_main+2,f
   584  0188  2983               	goto	u617
   585  0189  298A               	nop2
   586  018A  295D               	goto	l1121
   587  018B  120A  118A  280E   	ljmp	start
   588  018E                     __end_of_main:
   589                           
   590                           	psect	text1
   591  001F                     __ptext1:	
   592 ;; *************** function _sprintf *****************
   593 ;; Defined at:
   594 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  sp              1    wreg     PTR unsigned char 
   597 ;;		 -> main@text(20), 
   598 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   599 ;;		 -> STR_1(17), 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   602 ;;		 -> main@text(20), 
   603 ;;  tmpval          4    0        struct .
   604 ;;  val             2   23[BANK0 ] unsigned int 
   605 ;;  cp              2    0        PTR const unsigned char 
   606 ;;  len             2    0        unsigned int 
   607 ;;  c               1   26[BANK0 ] unsigned char 
   608 ;;  prec            1   22[BANK0 ] char 
   609 ;;  flag            1   21[BANK0 ] unsigned char 
   610 ;;  ap              1   20[BANK0 ] PTR void [1]
   611 ;;		 -> ?_sprintf(2), 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  2   14[BANK0 ] int 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       3       0       0       0
   622 ;;      Locals:         0       7       0       0       0
   623 ;;      Temps:          0       3       0       0       0
   624 ;;      Totals:         0      13       0       0       0
   625 ;;Total ram usage:       13 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 5
   628 ;; This function calls:
   629 ;;		___lwdiv
   630 ;;		___lwmod
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _sprintf
   638  001F                     _sprintf:
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   642                           ;sprintf@sp stored from wreg
   643  001F  1283               	bcf	3,5	;RP0=0, select bank0
   644  0020  1303               	bcf	3,6	;RP1=0, select bank0
   645  0021  00B9               	movwf	sprintf@sp
   646  0022                     l1041:
   647                           
   648                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   649  0022  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   650  0023  00B1               	movwf	??_sprintf
   651  0024  0831               	movf	??_sprintf,w
   652  0025  00B4               	movwf	sprintf@ap
   653                           
   654                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
   655  0026  28F2               	goto	l1093
   656  0027                     l1043:
   657                           
   658                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   659  0027  3025               	movlw	37
   660  0028  063A               	xorwf	sprintf@c,w
   661  0029  1903               	btfsc	3,2
   662  002A  282C               	goto	u491
   663  002B  282D               	goto	u490
   664  002C                     u491:
   665  002C  2839               	goto	l1049
   666  002D                     u490:
   667  002D                     l1045:
   668                           
   669                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   670  002D  083A               	movf	sprintf@c,w
   671  002E  00B1               	movwf	??_sprintf
   672  002F  0839               	movf	sprintf@sp,w
   673  0030  0084               	movwf	4
   674  0031  0831               	movf	??_sprintf,w
   675  0032  1383               	bcf	3,7	;select IRP bank0
   676  0033  0080               	movwf	0
   677  0034                     l1047:
   678  0034  3001               	movlw	1
   679  0035  00B1               	movwf	??_sprintf
   680  0036  0831               	movf	??_sprintf,w
   681  0037  07B9               	addwf	sprintf@sp,f
   682                           
   683                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
   684  0038  28F2               	goto	l1093
   685  0039                     l1049:
   686                           
   687                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   688  0039  01B5               	clrf	sprintf@flag
   689  003A                     l1053:	
   690                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
   691                           
   692  003A  3001               	movlw	1
   693  003B  07AE               	addwf	sprintf@f,f
   694  003C  30FF               	movlw	-1
   695  003D  072E               	addwf	sprintf@f,w
   696  003E  0084               	movwf	4
   697  003F  120A  118A  2223  120A  118A  	fcall	stringdir
   698  0044  00BA               	movwf	sprintf@c
   699  0045  00B1               	movwf	??_sprintf
   700  0046  01B2               	clrf	??_sprintf+1
   701                           
   702                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   703                           ; Switch size 1, requested type "simple"
   704                           ; Number of cases is 1, Range of values is 0 to 0
   705                           ; switch strategies available:
   706                           ; Name         Instructions Cycles
   707                           ; simple_byte            4     3 (average)
   708                           ; direct_byte           11     8 (fixed)
   709                           ; jumptable            260     6 (fixed)
   710                           ;	Chosen strategy is simple_byte
   711  0047  0832               	movf	??_sprintf+1,w
   712  0048  3A00               	xorlw	0	; case 0
   713  0049  1903               	skipnz
   714  004A  284C               	goto	l1163
   715  004B  28F2               	goto	l1093
   716  004C                     l1163:
   717                           
